source,target
2975,6384
2975,2975
2975,530
2975,1107983
2975,52057
2975,110380
2975,3084
2975,3087
2975,8349
2975,1776
2975,37872
2975,8328
2975,5141
2975,5139
2975,5140
6384,64
530,529
530,532
1107983,180659
1107983,1280183
1107983,181934
1107983,1165240
1107983,2787630
1107983,89289
1107983,2102583
1107983,73988
1107983,2803017
1107983,2954
1107983,33663
1107983,937663
1107983,1931175
1107983,1700943
1107983,938972
1107983,1236595
1107983,1209864
1107983,2685726
1107983,2764421
52057,8654
52057,104053
52057,2535
52057,225620
52057,109686
52057,1038
52057,4173
52057,349
110380,4587
110380,9780
110380,19011
110380,146687
110380,1122373
110380,1122374
110380,1122375
3084,9857
3084,5248
3084,1158
3084,18269
3084,82702
3084,65605
3084,47775
3084,4483
3084,13570
3084,3417
3087,3092
3087,12132
3087,2130
3087,106179
3087,10190
3087,5250
3087,3037
3087,4951
3087,8487
3087,8490
3087,6838
8349,3203
8349,7862
8349,11367
8349,31028
8349,3266
8349,36059
8349,26466
8349,5606
8349,1179102
8349,21010
8349,101032
8349,3248327
8349,1151688
8349,3264883
8349,928944
8349,2022250
8349,9979
8349,514
8349,6193
8349,1892
8349,7796
8349,851784
8349,2641
8349,92029
8349,218506
8349,2098136
8349,2098137
1776,1
1776,7879
1776,2559324
1776,27888
1776,2303
1776,5293
1776,1032
1776,1150
1776,134
1776,1006721
8328,14782
8328,190
8328,147
8328,2378014
8328,2046262
8328,1381997
5141,11784
5141,78021
5141,16847
5141,2714
5141,67599
5141,1443708
5141,44038
5139,102429
5139,102334
5139,44762
5139,100360
5139,62596
5139,64722
5139,11357
5139,16178
5139,20903
5139,22082
5139,19506
5139,11770
5139,515
5139,43774
5139,99596
5139,61956
5140,113
5140,4955
5140,3027
5140,131120
64,1415341
64,1267653
64,1003
64,524
64,3894
64,1810
64,3895
64,10980
64,10989
64,10990
64,219479
64,1101349
529,46300
529,27889
529,1331
532,7187
532,57371
532,3034
180659,1408141
181934,54422
181934,2391
181934,3635
2787630,1386798
2787630,100709
2787630,21111
2787630,2802990
2787630,2803001
2787630,13348
89289,117418
89289,1188876
89289,61399
89289,1232728
89289,1723195
73988,1050881
73988,1152
73988,3331792
73988,57738
73988,1141815
73988,1074129
73988,2066306
73988,173729
2954,25072
2954,3910
2954,1241
2954,72129
2954,10943
33663,1072882
33663,1987684
33663,1145892
33663,1167702
33663,1167703
33663,557911
33663,16214
33663,227811
33663,1222706
33663,1748
33663,2323039
33663,2339577
33663,10127
33663,1229169
33663,1116399
33663,102786
33663,18802
33663,112219
33663,56446
33663,1200537
33663,1816204
33663,1816207
33663,151043
33663,77120
33663,2569912
33663,2601848
33663,1173567
33663,21216
33663,58792
33663,16620
33663,1647876
33663,3252749
33663,3370866
33663,2214123
33663,2412677
33663,2412679
33663,28151
33663,5469
33663,2398868
33663,3203938
33663,567335
33663,115788
937663,937664
937663,937665
938972,2791669
938972,2791670
938972,1262488
938972,10055
938972,81724
1236595,16431
1236595,2203
8654,2059
8654,7132
8654,1357571
8654,1357572
8654,21278
8654,13724
104053,64825
104053,175981
104053,21246
104053,94814
2535,21563
2535,1234
2535,2654014
2535,2673964
2535,78740
2535,3154315
2535,139
2535,140
2535,58924
2535,21355
2535,1922617
2535,587035
2535,154382
2535,31134
2535,74613
2535,1220781
2535,115002
2535,7447
2535,88620
2535,19961
2535,180986
225620,1395884
225620,105762
225620,1142232
1038,380
1038,13
4173,5049
4173,10774
4173,39187
4173,34546
4173,146510
4173,9560
349,12021
349,18248
349,59219
349,1137
4587,33181
4587,63611
4587,53574
4587,2710
4587,1160
4587,1813
4587,37153
4587,70243
4587,15973
4587,6968
4587,5530
4587,8891
4587,9048
4587,7624
4587,554456
9780,44796
9780,77896
9780,1459
9780,35705
9780,143242
9780,56323
9780,78577
9780,3223
9780,16828
9780,103
19011,1189929
19011,7904
19011,2801284
19011,1066763
19011,8261
19011,50707
19011,1670479
19011,1625013
19011,84384
19011,1322032
19011,1322033
146687,2203808
146687,1220273
146687,1442410
146687,1442411
146687,1306064
146687,174981
146687,37759
146687,20056
146687,2330903
5248,32377
5248,9762
5248,1936
5248,5247
5248,30233
5248,19550
5248,80237
1158,1159
18269,21200
18269,15762
18269,89042
18269,31162
82702,1227278
82702,2636676
82702,134710
82702,134711
82702,2687948
82702,108881
82702,926
82702,1905
82702,4610
82702,10750
82702,1234966
82702,2426206
82702,2284427
82702,5657
82702,11510
82702,18793
82702,1227700
82702,110001
82702,138986
82702,85564
82702,3149
82702,122750
82702,109897
82702,6352
82702,13301
82702,1201284
82702,140567
82702,20156
82702,4347
82702,4299
82702,37934
82702,15310
82702,45042
82702,553721
82702,1789239
82702,27011
82702,8851
82702,543105
65605,990578
65605,1056814
65605,107375
65605,2712640
65605,65606
65605,87919
47775,87496
47775,2550161
47775,124744
47775,1749029
47775,94759
47775,5723
47775,63522
47775,11695
47775,893
4483,73931
4483,142439
4483,863
4483,9789
4483,6449
4483,707
4483,11850
4483,9274
4483,19803
4483,1084298
3417,35
3417,21399
3417,2888
3417,1607523
3417,53923
3092,67773
3092,519
12132,32749
12132,6804
12132,69302
12132,65529
12132,113674
12132,1121
12132,543530
12132,4027
12132,1223867
12132,46348
12132,225863
12132,16896
2130,3026
2130,2127
2130,2128
106179,4959
106179,78934
106179,80253
106179,326
106179,1747292
106179,142858
106179,117164
106179,39015
10190,50967
5250,940155
5250,86104
5250,231773
3037,18972
3037,155890
3037,2210813
3037,2879828
3203,70899
3203,42626
31028,5375
31028,52646
31028,287
31028,192
31028,12052
3266,26009
3266,1067583
3266,33
3266,5149
3266,10427
3266,2144
3266,141
3266,2505
5606,54693
5606,19492
5606,6944
21010,76184
21010,39770
21010,34721
21010,83908
21010,8499
21010,8857
21010,15395
9979,56890
9979,46393
9979,1353815
9979,20212
9979,21818
9979,12967
9979,13567
9979,25834
9979,118764
9979,1189209
9979,2993220
9979,3199207
9979,1204293
9979,27116
9979,20959
9979,57829
9979,1066777
9979,65013
9979,4808
9979,67315
9979,2734157
9979,2045089
9979,4687
514,7071
514,518
514,10409
514,10410
514,34947
514,1262612
514,1487
514,7487
514,1428
6193,2282
6193,24045
6193,3899
6193,21007
6193,234352
6193,15831
6193,27319
6193,9261
6193,449538
6193,13309
6193,1678375
6193,3202303
6193,3202306
1892,2157
1892,880
1892,19498
1892,31
1892,3197
1892,12833
1892,10297
1892,83002
7796,11665
7796,2171
7796,15864
7796,176557
7796,19453
7796,1141310
7796,81316
7796,10767
7796,1366083
7796,11477
7796,4517
851784,204
851784,20508
2641,1205143
2641,1205144
2641,2222
2641,160663
2641,9805
2641,24589
2641,24590
2641,57905
2641,18589
2641,105270
2641,2638
2641,2639
2641,2091
1,71538
1,553222
1,1021364
1,2231
1,12898
1,2297235
1,491
1,3
1,738
1,132305
1,5026
1,4
1,3799
1,130
1,10930
1,2140901
1,33185
7879,7090
7879,94037
7879,35219
7879,2106
7879,146136
7879,628
7879,608
7879,1186197
7879,110675
7879,7167
27888,227
2303,1296936
2303,1310844
2303,1414419
2303,6818
2303,10249
2303,1061561
2303,1018937
5293,86034
5293,32887
5293,1291350
5293,3490
5293,39104
5293,1480608
5293,18514
5293,1136406
5293,505710
5293,71580
5293,32592
5293,1434355
5293,189747
5293,285917
5293,1731598
5293,118415
5293,20715
5293,73968
5293,90633
1032,1130441
1032,108650
1032,1130439
1032,1665042
1032,1867
1032,72861
1032,941022
1032,237532
1032,1052109
1032,1052107
1032,1146050
1032,83198
1032,101377
1032,14701
1032,14702
1150,11008
1150,1259
1150,19665
134,135651
134,60073
134,325
134,979952
134,9309
134,57551
134,5726
134,104779
134,224859
134,540281
190,3265
190,4078
190,14276
190,74308
190,74309
190,448
190,3892
190,3095559
190,4385
190,34259
190,5064
190,19429
190,18897
190,15111
190,4430
147,1932312
147,1037
147,3129
147,23920
147,6844
147,68559
147,188707
147,59554
147,1591097
147,17397
147,17398
147,1572034
147,2555
147,7218
147,1954
147,6856
147,10431
11784,1226789
11784,65344
11784,2047
11784,73040
11784,27993
78021,1198123
78021,106207
78021,52860
78021,1515269
78021,2029964
78021,42545
78021,15832
78021,1404664
78021,1404667
78021,70602
78021,1036843
78021,1288492
78021,93190
78021,106166
78021,1229317
78021,1133295
78021,1536126
78021,1536127
78021,1376433
78021,1376434
78021,1102159
16847,19487
16847,19119
16847,52365
16847,21429
16847,20493
16847,33656
16847,39520
16847,11462
16847,11465
2714,52602
2714,2517
2714,59183
2714,111207
2714,14392
2714,2053
2714,3085
2714,60848
2714,1229762
2714,31365
2714,23967
2714,78494
2714,571562
2714,75039
1443708,587506
1443708,543505
1443708,130640
44038,2115
102429,19707
102429,31302
102429,100659
102429,31211
102429,12515
102429,13578
102429,9925
102429,2922
102429,30814
102429,10828
44762,650
44762,104021
44762,109255
44762,7505
44762,26660
44762,3035391
44762,3035392
44762,79084
44762,16028
44762,41955
100360,98226
100360,35579
100360,100359
62596,16938
62596,97915
62596,27804
62596,97914
62596,27747
62596,80579
62596,55841
62596,7073
62596,99906
64722,1351030
11357,2545
11357,8212
11357,222130
11357,1924482
11357,1658964
16178,30807
16178,30808
16178,164807
16178,14464
16178,11173
16178,1319490
20903,34982
20903,963818
20903,86314
22082,43458
22082,104646
22082,63681
22082,210344
22082,1547914
19506,60279
19506,1082094
19506,12077
19506,12900
19506,19507
19506,16418
19506,15761
19506,1178795
19506,27811
19506,42160
19506,56930
11770,11813
11770,15406
11770,14999
11770,2932562
11770,2838131
11770,511
11770,4600
11770,1432094
11770,2772005
11770,44810
11770,4785
11770,6929
11770,229715
11770,1250815
11770,65827
11770,11065
515,32396
515,36190
515,44712
515,2056726
515,66776
515,40389
515,5699
43774,2628845
43774,38026
43774,51641
43774,45445
43774,923
43774,156485
43774,1213549
99596,17005
99596,109870
99596,235722
61956,1660251
113,510
113,1116483
113,12688
113,69344
113,131814
113,19794
113,72717
113,38037
113,222054
113,1483204
113,1483206
113,936
113,5
113,1241229
113,2532964
113,2532965
113,109
113,1327
113,882
113,3070363
113,3070364
113,1313
4955,88164
4955,2183911
4955,100507
4955,105685
4955,32055
3027,107094
3027,38832
3027,12074
3027,11155
3027,1330888
3027,2501669
1003,24501
1003,39646
524,225009
524,2179581
524,1805442
3894,11669
3894,43120
3894,53926
3894,131286
3894,60634
3894,7133
1810,68848
1810,1842287
1810,75747
1810,2978609
3895,3112274
3895,834
3895,16523
3895,6952
3895,114454
10980,1923
10980,475512
10989,1689289
10990,87525
10990,7056
1101349,1744249
1101349,1101342
1101349,1101343
1101349,1016349
1101349,3358480
1101349,3358481
1101349,89056
1101349,1101364
1101349,108661
1101349,214830
1101349,1070445
27889,3061
27889,15852
1331,93110
1331,1371
1331,207922
1331,37625
1331,65731
1331,4937
3034,142402
3034,69395
3034,32907
3034,146253
54422,19767
54422,9778
2391,2387
2391,2388
2391,64948
3635,9208
3635,41220
3635,15413
3635,2672
3635,9066
3635,34347
3635,102363
3635,928828
3635,84530
3635,84532
3635,12147
3635,6598
3635,80567
21111,1802110
21111,7571
21111,84378
21111,1420
21111,2102600
21111,106843
21111,87485
21111,2020883
13348,82315
13348,11492
117418,70261
117418,7173
61399,60900
61399,1603921
1050881,146964
1050881,1171032
1050881,1190206
1152,1211732
1152,71531
1152,1383964
1152,1867979
1152,5281
1152,6495
57738,34627
57738,56241
57738,120385
1141815,1204877
1141815,71997
1141815,586391
1141815,1172174
1141815,3254716
1141815,3246294
1141815,72254
1141815,2445767
1141815,1425961
1074129,2232
173729,26456
173729,592803
173729,1248657
173729,1246000
25072,1490
25072,13611
3910,6807
3910,1105079
3910,1395183
72129,189111
1072882,87295
1072882,44240
1072882,2372599
1072882,2372600
1072882,2372601
1987684,1924782
1987684,1987671
1987684,1987673
1167702,1216782
1167702,1207043
1167702,1207045
1167702,89023
1167702,1155272
1167702,90027
1167702,61903
1167703,238367
1167703,543544
1167703,89888
1167703,1155262
1167703,568583
1167703,1039215
1167703,1463963
1167703,18918
1167703,198192
1167703,906496
1167703,1108045
1167703,1064416
1167703,1194949
1167703,1240598
1167703,87255
1167703,569182
557911,963671
557911,1108949
16214,6861
16214,17764
1748,97772
1748,15417
1748,1222952
1748,1749
1748,13784
1748,12149
1748,16180
1748,62064
1748,59258
1748,58769
1748,53862
1748,16478
1748,160172
1748,1947
1748,62578
1748,993162
10127,6213
10127,139745
10127,111946
10127,1215879
10127,6575
10127,1540602
10127,12698
10127,2109
10127,77003
10127,199449
10127,819
10127,33684
10127,181452
10127,84678
1116399,40305
1116399,10279
1116399,71450
1116399,1660861
1116399,21605
1116399,1950802
1116399,37332
1116399,120578
1116399,146720
1116399,2259337
1116399,2259338
1116399,1023520
1116399,566295
102786,128550
102786,2503684
102786,107379
102786,1023483
102786,1068409
102786,1068410
102786,1068411
102786,149923
102786,1063969
102786,1063970
102786,1101345
102786,2169865
102786,2920376
102786,2920377
102786,1173480
18802,2040142
18802,20365
18802,2792563
18802,2792792
18802,82388
18802,3391
18802,31234
18802,13577
112219,112217
112219,928383
112219,160733
112219,1196862
112219,135352
112219,1195465
112219,1195537
112219,214618
112219,77763
112219,218022
112219,543535
112219,80757
112219,222912
112219,1216846
112219,569166
112219,74749
112219,90031
112219,160039
112219,218176
112219,1206981
112219,57342
112219,238346
112219,1082302
112219,543521
112219,79027
112219,1108052
112219,1198946
112219,102937
112219,1170013
112219,238321
112219,565430
112219,1155271
112219,170802
112219,1138149
112219,568592
112219,568589
112219,568587
112219,1275417
112219,1093514
112219,885876
112219,1196994
112219,568585
112219,1195489
112219,1195491
112219,1195475
112219,969097
112219,1326321
112219,1155264
112219,711143
112219,158038
112219,151042
112219,238330
112219,1194847
112219,928362
112219,1196755
112219,112218
112219,217275
112219,1170011
112219,25504
112219,569590
56446,543599
56446,155096
56446,1200822
56446,565426
56446,1081432
56446,1096280
56446,1445097
56446,567257
56446,1566516
56446,1923222
56446,1495880
56446,491896
56446,1081435
56446,137050
56446,65236
56446,1419127
56446,1200138
56446,1425186
56446,1170010
56446,1170014
56446,1528514
56446,237737
56446,1197008
56446,567342
56446,33016
56446,1419126
56446,237740
151043,1419128
151043,1531459
151043,1197228
151043,1275408
151043,1578310
151043,238335
151043,2227093
151043,568555
77120,1198964
77120,86903
77120,1216310
77120,1194951
77120,1076796
77120,229949
77120,219244
77120,565433
77120,1108859
77120,16483
77120,976
77120,1336
77120,1155263
77120,928359
77120,928391
77120,102210
77120,1056699
77120,569184
77120,567264
21216,55779
21216,114293
58792,586
16620,568586
16620,21397
16620,1076694
16620,197994
16620,2712702
16620,15234
16620,129849
16620,1202307
16620,2632
1647876,2767874
1647876,1562729
1647876,112241
28151,590963
28151,1267145
28151,1520971
28151,233058
28151,1242802
28151,3507
28151,28146
28151,28150
5469,13333
5469,3896
567335,1200941
567335,1208114
567335,543515
567335,1118778
567335,1195521
115788,105656
115788,1275416
115788,2294742
115788,1194846
115788,575755
10055,10059
10055,10057
10055,87339
10055,130307
10055,87335
10055,1364398
10055,54566
10055,2128873
10055,1787874
10055,931851
10055,1175049
10055,939196
10055,1495305
10055,1495306
10055,55009
10055,8600
10055,87341
10055,123759
81724,1348884
16431,16839
16431,17604
2059,2878
2059,13445
2059,120612
7132,180691
7132,6471
7132,2298926
21278,8447
21278,64811
21246,7402
21246,81690
21246,226112
21246,1869725
21246,96851
21246,2683
21246,42206
21246,160253
21246,14990
21246,44222
21246,147400
21246,147404
21563,62123
21563,1044567
21563,158223
1234,19190
1234,1763481
1234,3016651
2673964,13021
3154315,3154311
3154315,3154312
139,2165
140,1394681
140,1394682
58924,2415039
58924,2415040
58924,2331202
58924,2653258
58924,146008
58924,52116
58924,19384
58924,74354
58924,18288
58924,59153
58924,105880
58924,57108
58924,16450
58924,121917
58924,58962
58924,562922
58924,93528
58924,55755
58924,264300
58924,4688
58924,124546
58924,103898
1922617,1710661
1922617,1759684
587035,1277188
587035,887
587035,1204
154382,97181
154382,216140
154382,546750
154382,580240
154382,1573627
154382,1437841
154382,55637
31134,1212706
31134,1575256
31134,92861
31134,155783
31134,97779
31134,1789713
31134,51456
74613,140503
7447,15903
7447,117817
7447,24594
7447,56322
7447,61110
7447,10594
7447,58198
7447,1409651
7447,50877
7447,3091773
7447,6240
7447,21411
88620,56262
88620,1102260
88620,87778
88620,20
88620,2154
19961,130253
19961,1371456
180986,82794
180986,133917
180986,56117
180986,131771
180986,265904
180986,84627
180986,112326
380,4512
380,4513
380,4690
380,3096
380,73421
380,1545693
380,73641
380,1202593
380,53397
5049,17787
5049,4139
5049,10205
5049,136532
5049,20049
5049,578
5049,5048
5049,35862
5049,65446
5049,9188
5049,47096
5049,47654
5049,1256731
5049,47513
5049,137928
5049,80112
10774,173765
10774,59016
10774,2496
10774,22091
10774,14639
10774,14670
39187,120229
39187,1325731
39187,62862
39187,52792
39187,58225
39187,1774679
39187,66431
39187,388
39187,139654
39187,11855
34546,1361519
34546,1361520
34546,7063
34546,47646
34546,91606
34546,135420
34546,28485
34546,12982
34546,11180
34546,34551
34546,11616
34546,8227
34546,5482
34546,79931
34546,179598
34546,220404
9560,7499
9560,6161
9560,20767
9560,8338
9560,40266
9560,26659
9560,155
9560,50464
9560,94854
9560,1171621
9560,1218966
9560,39012
9560,1229
9560,19207
12021,50463
12021,9278
59219,20387
1137,2986150
1137,11701
1137,1658802
1137,1350
1137,1352
1137,1356
33181,1629606
33181,4810
63611,1880694
63611,1445417
63611,167831
63611,1884770
63611,134667
63611,118426
63611,12725
63611,11854
2710,8691
2710,869
2710,96884
2710,1100
2710,2395
2710,1735828
1160,1210
1160,2081
1160,12313
1160,44999
1160,776
1813,1201
1813,1848508
1813,231855
1813,3060459
1813,3060491
37153,4720
37153,484359
70243,1610820
70243,1610824
70243,2750
70243,37469
70243,68929
70243,1096822
15973,860
15973,14732
15973,26847
15973,35192
6968,131
6968,49
6968,29222
6968,1812
6968,28745
6968,366
6968,231664
6968,6431
6968,9546
5530,22809
5530,2138086
8891,71010
8891,12516
9048,8534
9048,172069
9048,1215522
9048,1896
9048,15423
9048,1219029
9048,141956
9048,5168
9048,9045
9048,1979
7624,19303
7624,2293
7624,7626
7624,1245564
7624,1341
7624,44731
7624,87172
7624,11449
7624,83875
7624,1836915
7624,2379811
7624,2379813
7624,74568
77896,18291
1459,1281705
1459,1179599
1459,580254
1459,1504791
1459,8892
1459,13294
1459,1228266
1459,47990
1459,220875
35705,561869
35705,62649
35705,63
35705,113505
35705,1819889
143242,1181314
143242,1637311
78577,1674691
78577,143791
3223,1643142
3223,3402518
16828,1172108
16828,30083
16828,67367
16828,224513
103,206
103,205
1189929,975085
1189929,1719741
7904,3072577
7904,1724558
7904,6105
7904,11074
7904,40009
7904,1062
8261,7174
8261,105629
8261,10823
8261,1234957
8261,111270
8261,1231850
8261,15425
8261,14060
8261,22859
8261,1253615
8261,70274
8261,111714
8261,165867
8261,67274
8261,2048
8261,1242716
8261,25129
8261,69921
8261,230253
8261,230249
8261,1347896
50707,36169
50707,30488
84384,517453
84384,1232187
84384,10222
174981,1250
174981,10730
37759,66161
20056,147424
20056,8443
20056,1125
20056,9012
32377,34593
32377,18765
9762,54167
9762,19062
9762,145327
9762,121633
1936,7301
1936,7302
1936,7303
5247,77548
5247,44822
5247,1669775
19550,5694
19550,29543
19550,290
19550,14674
19550,11487
19550,72063
19550,9088
80237,9067
80237,148836
1159,4730
1159,18473
1159,94792
1159,1181353
1159,131273
1159,70569
21200,19274
21200,368
21200,1847916
21200,1416462
21200,112261
21200,13446
21200,87192
21200,1392152
21200,26510
15762,94481
15762,74368
15762,60739
15762,1240646
15762,113916
15762,113919
15762,59784
15762,23680
15762,221843
15762,29220
15762,15274
15762,2880
15762,54427
15762,143346
15762,26457
31162,127725
31162,1225783
31162,19540
31162,22227
31162,212913
31162,12110
31162,15100
1905,9807
1905,35824
1905,29370
1905,9994
1905,4072
1905,2094
1905,13352
1905,20124
1905,80726
1905,40176
10750,16845
10750,20472
10750,93841
10750,1035389
10750,2585
10750,107602
10750,2104799
10750,174982
10750,72208
10750,3284
10750,2027758
10750,100194
2284427,2284423
2284427,2284424
11510,132857
11510,1624486
11510,13922
11510,188238
18793,239271
18793,1248
110001,110023
110001,109804
110001,22645
110001,110066
110001,110067
110001,39624
110001,95486
110001,1116912
138986,237405
138986,21986
138986,1430
138986,82270
138986,583808
138986,40174
85564,76689
85564,1120207
85564,982
85564,1338524
85564,86800
85564,1192274
85564,91351
85564,11370
3149,16757
3149,3150
3149,3151
3149,12266
3149,2565
3149,2240369
3149,82280
3149,3380
3149,10606
3149,3361
109897,143406
6352,3392
6352,116488
6352,70177
6352,10367
13301,57778
13301,2192580
13301,15193
13301,1549008
13301,10468
13301,10400
13301,1884
13301,121668
13301,1176324
140567,167662
140567,1564846
140567,121508
140567,45799
140567,71075
20156,51718
20156,19178
20156,18298
20156,8873
20156,214904
4347,99662
4347,82170
4347,83463
4347,4070
4347,40167
4347,3245527
4347,56752
4347,16303
4299,89784
4299,22092
37934,102792
37934,2021205
37934,1911675
15310,73956
15310,1237
15310,3212196
15310,2406668
15310,2406671
45042,98628
27011,2
8851,1539026
8851,15899
8851,59154
8851,4996
543105,1847408
543105,935594
543105,240728
543105,2753
543105,7632
543105,100318
87919,1245474
87919,569165
87496,1616996
87496,1606415
87496,96321
87496,1182097
87496,90634
2550161,1959397
2550161,2358340
94759,7175
94759,1271
94759,1569458
94759,1771829
94759,115089
94759,1134299
94759,2114503
94759,1828492
94759,2542031
94759,141317
94759,28134
94759,119407
94759,2051927
5723,17193
5723,400
5723,3125
5723,2973752
5723,18461
5723,1216139
5723,57389
73931,1418493
73931,167424
73931,20627
73931,106926
73931,1200426
863,47879
863,104895
863,59846
707,7171
707,10557
707,5621
707,5620
9274,20362
9274,922
9274,8656
9274,1981
9274,40393
9274,127428
9274,11066
9274,109701
9274,68527
19803,2021915
19803,2021916
19803,16974
19803,120557
19803,1797484
19803,1240538
35,24
35,28
35,32
21399,1242148
21399,10182
21399,31839
2888,3014197
2888,3319518
2888,553311
2888,5953
1607523,40036
1607523,1005852
67773,80625
67773,90802
67773,18366
67773,148609
67773,995427
519,232083
519,232084
519,1216659
519,75343
519,7180
519,157444
519,1146
32749,2471878
32749,1432440
6804,52
6804,2289
6804,7848
65529,56441
65529,1502658
65529,1076491
4027,104044
1223867,1223881
225863,1217614
225863,1393199
225863,946462
225863,2420220
225863,2420219
225863,1245726
225863,1292298
16896,1213001
16896,12311
16896,41406
16896,101908
16896,13565
16896,4786
16896,18588
16896,2463363
16896,62410
16896,62047
16896,62048
3026,146307
3026,7166
3026,16376
3026,16377
4959,4958
4959,4765
4959,5676
4959,5682
4959,24658
4959,3784
4959,148251
4959,20564
4959,27442
4959,39274
4959,5821
4959,4670
4959,12259
4959,12341
4959,120640
4959,1073982
4959,15135
4959,6014
326,73022
326,41274
142858,116771
142858,160252
39015,3636
39015,4135
39015,8606
18972,93663
18972,27773
155890,7491
155890,50997
155890,2359096
155890,2713
155890,57286
155890,6905
287,1283
287,4491
287,14405
287,14406
192,504
192,4029
192,73030
192,204962
192,103939
12052,927783
12052,7395
12052,7396
12052,81130
12052,81131
12052,81132
26009,78141
26009,184816
33,6949
33,65019
33,28010
2144,1590759
141,10814
2505,1030512
54693,54811
19492,82104
19492,1951
19492,204997
6944,91332
6944,78805
6944,21369
6944,14386
6944,84932
6944,93527
76184,55477
76184,113697
34721,1474965
34721,17741
34721,5729
83908,1046829
83908,1131203
8499,13268
8499,14572
8499,1937
8499,10412
8857,13295
8857,5823
8857,5563
8857,7503
56890,2264
56890,2265
56890,27554
56890,15735
56890,9205
56890,21596
56890,8658
46393,74036
46393,1230
46393,17087
46393,3198
46393,53595
21818,70759
12967,12645
25834,155173
25834,5589
25834,2879
25834,5938
25834,13022
25834,65409
118764,233585
118764,21542
1189209,44549
1189209,1174227
1189209,105937
1189209,74329
1204293,2288250
1204293,2110741
20959,68750
20959,36811
57829,2178
57829,1302082
57829,1379123
57829,57835
65013,3274157
4808,1214261
4808,1877583
4808,151436
4808,564046
4808,164116
67315,1091984
67315,1137413
67315,107943
67315,2978411
67315,1205
67315,1547461
67315,1797610
67315,1797611
4687,4250
4687,57755
518,95101
518,77870
518,568652
518,14837
518,1293280
518,2685926
518,105040
10409,76546
10409,13637
10409,15900
10409,7668
10409,15152
10409,42157
1262612,934844
1487,1184302
1487,60642
1487,22868
1487,1718049
1487,1417614
1487,28767
1487,1559401
1487,18626
1487,2392906
7487,1182652
7487,1182651
7487,1289529
7487,1220629
7487,13604
7487,1205155
7487,24937
7487,41236
7487,10215
7487,116341
7487,112940
7487,1027457
7487,84527
7487,57446
7487,215486
7487,1161962
7487,71252
7487,108126
7487,107210
1428,1429
1428,13312
1428,2778
1428,53396
1428,212208
1428,1025375
1428,46392
1428,1229795
1428,19995
1428,2914305
1428,22860
1428,7172
1428,1172565
2282,213255
2282,1750020
2282,24393
2282,234757
2282,2201
2282,3409095
2282,3409100
24045,120608
24045,1596910
3899,55784
3899,13280
15831,196825
15831,89819
15831,1254526
15831,96340
15831,34735
15831,19545
15831,30695
15831,29859
15831,1754138
15831,96339
15831,61983
15831,200
15831,19546
15831,3905
15831,88622
15831,132354
15831,19508
15831,16422
15831,81847
15831,98169
15831,1692742
15831,106102
15831,15827
15831,15829
15831,198
15831,1381843
15831,75331
15831,2003611
15831,1221180
15831,7077
15831,109969
15831,179896
15831,78076
15831,42335
15831,43125
15831,201598
15831,4756
15831,16940
15831,69597
15831,12659
15831,78798
15831,67778
27319,112158
27319,9894
27319,36490
27319,32822
27319,44644
13309,929825
13309,20019
13309,964843
2157,569
2157,2692
2157,116100
2157,1140098
2157,12826
2157,52775
2157,1216096
2157,8930
880,20503
880,564
880,14538
880,7779
19498,127712
19498,3035
19498,527313
31,572541
31,1457107
31,4784
31,100183
31,13745
3197,37822
3197,2076
3197,1963475
3197,1066609
3197,1885331
10297,1245
10297,1218174
10297,3124
2171,980245
2171,133075
15864,3201
15864,59373
19453,58293
19453,5605
19453,1736
19453,11149
19453,60650
19453,830
19453,157015
10767,52267
10767,6587
10767,11859
10767,9221
10767,21368
10767,21806
10767,11390
1366083,1472749
1366083,1818410
1366083,1248383
20508,80863
20508,129050
2222,5372
2222,10558
2222,4038
2222,152699
9805,44826
9805,534
57905,12312
57905,74289
57905,2327155
57905,1053265
57905,2029660
18589,123524
2638,103681
2638,4113
2638,1556652
2638,1950476
2638,162668
2091,91711
2091,14501
2091,10978
2091,10168
71538,437100
71538,33260
71538,81663
553222,240800
553222,1717250
12898,55638
12898,65717
491,1221217
491,2603308
491,3026067
491,65464
491,488
491,1828524
3,1185286
3,58208
3,12989
3,825
3,1166
3,15197
3,6
738,2352
738,2353
738,3155
738,1309383
132305,2525109
132305,133944
132305,147897
132305,1204758
132305,1554192
132305,235147
5026,19049
4,26860
3799,45481
3799,56551
130,5825
130,47468
130,189434
130,1164
130,3999
130,4000
33185,92876
7090,11076
7090,52951
7090,51990
7090,865
35219,77019
35219,190315
35219,5727
35219,1215086
35219,34478
2106,1935
2106,50571
2106,67630
2106,17485
2106,545528
2106,67228
2106,19968
2106,101879
2106,5462
2106,78077
2106,1373687
2106,1373688
2106,150111
2106,150118
2106,34759
2106,15098
2106,83131
2106,35322
2106,1616668
2106,12824
2106,1653447
146136,2139376
628,547985
628,142449
608,2637813
608,2660599
608,1414
608,1417
608,636
608,78338
608,3168614
110675,1393037
227,49735
227,95136
227,224
227,110
6818,37478
6818,2188082
6818,2188083
6818,1200390
6818,1200391
6818,1200392
10249,1117823
10249,1117824
1061561,3063
1061561,96861
1061561,18023
1061561,8998
32887,33488
32887,37041
